path	bytes	sha256
qa/source/reading_0091.png	688115	26850fd406e4186f393fa27c5fbdc6af6881aac2856c0b1c312107fdd832ed89
qa/source/reading_0093.png	556882	10900da16ec067e88637183a453c40ba9a1bbb353487b473cf84064a8e0783a7
qa/source/reading_0094.png	784570	02827d946fa9380f991aa845362e1f5331c60107bd95647deccb536461ee6719
qa/source/reading_0095.png	719651	d0f0c6aed5baaed8946a8b17ee6a99319bc8f0636ad665e1625114cf915f874e
qa/source/reading_0096.png	551886	5111087b5de17ef22e107019b41f7c5979bcb3861cc8e49376df5720fb1d17ed
qa/source/reading_0097.png	529398	54e4eb608d4d2506b1639beb47388dee5f3702313304ba1e8fb9e447cf19171f
qa/source/reading_0098.png	605650	bae85a66e38d35f068d2b01e10efe4d545cc3caa5424a10a61ebd7d6d3aa19fc
qa/source/reading_0099.png	783620	b1e553201a32ec3f83c69b5e0189dd8e8c46567066c5e92710b267ce81de5789
qa/source/reading_0100.png	740871	e1edb18ca014f1d0d16c821a9cf6087cc79849260d998ff1b9d0e98945c63190
qa/source/reading_0101.png	652822	0f06354296f4a9fd37ec6504883e737086016848ce244891c119aad490584785
qa/source/reading_0102.png	668993	3c48493040dc207d51c59ecb814cb1a6500cda48e3b267759d9d73b77f8d77e5
qa/source/reading_0103.png	696385	f9146b1dab9e19781e4ea927797b391e4cf1fdaa5b2e690b0ff223f224c998e8
qa/source/reading_0104.png	760536	45be77c99dc4e4f12fc939eccd362cabcc567154eb3eec4cbc92e8579b25321a
qa/source/reading_0105.png	772329	2865fdf4abc4ba1abb332aa18a3468d44ed9891005e6692543a54242460516f6
qa/source/reading_0106.png	781664	0b60ef2a469fb2937fc1edcb92fa3fe43e6e7dfb4eb7080cc412fa587e70663c
qa/source/reading_0107.png	798630	08b4bccf9916f6996e408e2c9b156620e6210ffda77cdafabf1d3e61e9232927
qa/source/reading_0108.png	727320	be14be4ba4406fd976391fb81bb9c9bb7ca470138d7a5718bb3411b396ddbfd8
qa/source/reading_0109.png	693474	a561d7bdf1ab21ee419ce6f3a4be007d698d4c44d3b7969cf320b584670b7927
qa/source/reading_0110.png	637524	5b30d88f1c858796de58fa55766dee6df87f4916719fb2d579f067962fe5cb28
qa/source/reading_0111.png	677924	eb72c96f8274c8ef20981ada022e32241c7632ce0bc1e5140ddfd5587aca78ab
qa/source/reading_0112.png	571189	91e456d55362d9f6a8a1b15ad07584c25292b4e4d5c39ca0ce7e1ec6472f77a2
qa/source/reading_0113.png	631456	0a9bf56504206be8591ddb44f615edd3acb2e91e3418cd9ee093f306a597d327
qa/source/reading_0114.png	759470	6c31660dc7e5451429e0eaf38e0f2392042ef1b52c9b47703e0c85ed96bbf4e3
qa/source/reading_0115.png	590402	0c4263d36b55194622a41a7a6d9b0e66cfff827259773083b3663181732d7ffa
qa/source/reading_0116.png	703185	3bf1a9d8dae708cf6895052c34063e9fd5b20ee7d7e2db91a4a2cf6cc8803030
qa/source/reading_0117.png	785496	7cd036b1feb0f7bd8036ce504babdbe0bfe1402767a10b94d26cbbebaeeb28ec
qa/source/reading_0118.png	650161	1babdcc72a50b777d4d0073ed42d7fe04019095369a63f928a43bae8783df6f1
qa/source/reading_0119.png	627525	0305076ce28b1cefb2438a8700878dc985f6752ef63813bd0fbf91673694bb6f
receipts/S02_CRITICAL_NOTES_v002.build.log	18421	cf2ed2aebb8914d266ba12d9522a96f7c11ddc6886f3852c4b8bcce68b78449a
receipts/S02_NALLINO_SOURCE_v002.build.log	35959	d57985d28fc27cff0898c28a3e392745148b8b616511b9063ed1faf0ce894aa5
receipts/canonical_synchronization.json	634	9ef2c62eb75e19f0a72eb7cb8215ab52171a7ebc099d931e986dd9f99482677d
receipts/content_counts.json	384	8b92cf5812cc04406efb31856888c08452a23eb4727ec83ed261c9d4db8ff08f
receipts/cumulative_checkpoint.json	2801	1821fea4e503ce3b15895eb65dc6c453a39be006490b74e99181d2d7e35b296e
receipts/delivery_scope.json	376	64098260eb2a2d3dd5dcf06320385847b4ecdc4e9f6443806c60a8fbe8f49bfd
receipts/final_render_coverage.json	1160	d9e93d745c0a5a90be8f798d86af3ca4cbaa1927029a6c6295af2e43c7fc21e6
receipts/input_continuity.json	1817	431bfb7e9eea337e6ac36f4e3006886e04652fb01a02bbee1e3a07330d974472
receipts/pre_release_render_repair.json	337	c6c6dd78383eb0cac5da2c2898f21b37c652a2dc213639a4c9c207c78e665fe6
receipts/read_only_audit.json	23740	bf1a4baba2e521a43b20e2c364c7f700c50441e66b36809547ef644a984a9e43
receipts/source_excerpt_validation.json	16413	19a67e7457d5f1855186664573b46dbd21e96e5cb6d4751944e54c0434b75592
receipts/visual_review.json	1601	223a33809b88c145b26d678c5123b98724bd80b1b1de41b0abe18611ad900d13
receipts/working_compile.txt	7677	3dc8bf47c614907ee04a1a0eea8efc8575c1d6954e75986a26a1b2092c931560
scripts/audit_readonly.py	8642	8b9c3ffd90723fe31169fe38820c31b926f1c0d4ec97131d578394841213522c
scripts/package_release.py	3055	f81854df4d702e7aa6edf5940d157c9ef5749b3ae35936140bb4ef9585737f46
scripts/prepare_delivery.py	11773	dfb4bd3f48cb2278cb854ac93fed49baff15b3ab1534c06bcd6fd8419b99b501
scripts/verify_manifest.py	621	ed3e60b8c4608fde2b78673d6b20b424606b05701103d5e06dca7483e5afc643
scripts/work_helpers.py	3546	1ac8edb0b18221f0b11af11398c247b74fb8b547197306209ebecfed28fedd5f
source/SRC01_PDF0090-0119_EVIDENCE.pdf	2129153	4b0750f5cd64a8577c419a566cd75db69878dea170a867f0a4e6f14ad67a53e3
source/presentation/AB01-PDF0096-T01-R04-C10.png	374	48bc596339b8cee45e2e1350e21004bceb7316fad1f6e077071b0d9c87a76a63
source/presentation/AB01-PDF0096-T01.png	64362	00016087c1e545897d9d0425388f14476b99f4c21fbb41fa0fe74c79b8a170dc
source/presentation/AB01-PDF0097-T01.png	66284	293035ef5a06f9e22a33ed6f087d8144b5e32e66ee4fb33e15d4628aed015516
source/presentation/AB01-PDF0101-FORMULA-proof.png	7147	2a18221a2ba09e74a0f5bf08ba061df2ff75510f349926334392a27da94848e7
source/presentation/AB01-PDF0101-G01.png	980	b6863ac4454c66257fb1dd98fb75c7903bda4ea35eb23bc69c56f8858e7041e2
source/presentation/AB01-PDF0101-N04-proof.png	5265	113cce04cefab09e4807b9f4629c8ffe2775d06e42d5fd4696d07d7a674c619a
source/presentation/AB01-PDF0103-NAME-Severus.png	3685	d34d81ef1768bd5723605779666b0b82c5f7ecc26ef9ad105464000912190b9a
source/presentation/AB01-PDF0103-NAME-proof.png	1993	933f08df740e9b5b4427b288803853d23fa888ed862d70d3e79c82f6dbde7979
source/presentation/AB01-PDF0105-NAME-proof.png	2209	350fdfcaabbe68eb7cddc9150b24bc86b0f8d4d32074c351e224490571313352
source/presentation/AB01-PDF0105-SEAM-proof.png	1356	1194729eeed3e9a5f658a886aafcf1b75ae6c684095a2d4be6c7dd8c2a6af9e5
source/presentation/AB01-PDF0105-WORD-habeant.png	1471	dbb84c9e5acb024a88422c37d843dc5fde9aec254fee0302c2d4810b3a851165
source/presentation/AB01-PDF0105-values-proof.png	11864	dd4d2d6b6097213c7fd551f7188d94cbc149410fa3f8ffe3ec7cb4bed53501b4
source/presentation/AB01-PDF0107-G01.png	723	af42873c52651c9bbed1e288069d0fdc951f09d63b4ffd2df2c085faed05d957
source/presentation/AB01-PDF0107-N01-proof.png	16514	e6776d5dd774035bc1af35d723950f042b90bb2d52272111ae6f37a092ea67f4
source/presentation/AB01-PDF0107-N02-proof.png	23473	1dc5babce5a604e7ac5ced5758657fbd0862c439153c2036039aeaf04343df0d
source/presentation/AB01-PDF0107-N05-proof.png	26297	c85ad99994b4697b976df196123e44c010e41bd5160c61689cd4c4d5aebbb850
source/presentation/AB01-PDF0107-N11-proof.png	40532	d08af14f1d485bec36bb5ce1865a9419098e509131724e2af3c0f697b5f35cd8
source/presentation/AB01-PDF0113-F01.png	26451	4065d7f3f175410eee6d01dfad4ba640d30a309f391685e7250f2f47778fe181
source/presentation/AB01-PDF0115-F01.png	21259	090f93dd5af8d49ff28b8cd204511728cc11d7598c689f6639ad442884f5de43
source/presentation/AB01-PDF0117-NAME-proof.png	2588	c4710a6fa98d97676e0231f554b440411da9311f273a6c59ec163a38966a066a
source/raw/AB01-PDF0096-T01-R04-C10-raw.png	374	48bc596339b8cee45e2e1350e21004bceb7316fad1f6e077071b0d9c87a76a63
source/raw/AB01-PDF0096-T01-raw.png	64362	00016087c1e545897d9d0425388f14476b99f4c21fbb41fa0fe74c79b8a170dc
source/raw/AB01-PDF0097-T01-raw.png	66284	293035ef5a06f9e22a33ed6f087d8144b5e32e66ee4fb33e15d4628aed015516
source/raw/AB01-PDF0101-FORMULA-proof-raw.png	7147	2a18221a2ba09e74a0f5bf08ba061df2ff75510f349926334392a27da94848e7
source/raw/AB01-PDF0101-G01-raw.png	980	b6863ac4454c66257fb1dd98fb75c7903bda4ea35eb23bc69c56f8858e7041e2
source/raw/AB01-PDF0101-N04-proof-raw.png	5265	113cce04cefab09e4807b9f4629c8ffe2775d06e42d5fd4696d07d7a674c619a
source/raw/AB01-PDF0103-NAME-Severus-raw.png	3685	d34d81ef1768bd5723605779666b0b82c5f7ecc26ef9ad105464000912190b9a
source/raw/AB01-PDF0103-NAME-proof-raw.png	1993	933f08df740e9b5b4427b288803853d23fa888ed862d70d3e79c82f6dbde7979
source/raw/AB01-PDF0105-NAME-proof-raw.png	2209	350fdfcaabbe68eb7cddc9150b24bc86b0f8d4d32074c351e224490571313352
source/raw/AB01-PDF0105-SEAM-proof-raw.png	1356	1194729eeed3e9a5f658a886aafcf1b75ae6c684095a2d4be6c7dd8c2a6af9e5
source/raw/AB01-PDF0105-WORD-habeant-raw.png	1471	dbb84c9e5acb024a88422c37d843dc5fde9aec254fee0302c2d4810b3a851165
source/raw/AB01-PDF0105-values-proof-raw.png	11864	dd4d2d6b6097213c7fd551f7188d94cbc149410fa3f8ffe3ec7cb4bed53501b4
source/raw/AB01-PDF0107-G01-raw.png	723	af42873c52651c9bbed1e288069d0fdc951f09d63b4ffd2df2c085faed05d957
source/raw/AB01-PDF0107-N01-proof-raw.png	16514	e6776d5dd774035bc1af35d723950f042b90bb2d52272111ae6f37a092ea67f4
source/raw/AB01-PDF0107-N02-proof-raw.png	23473	1dc5babce5a604e7ac5ced5758657fbd0862c439153c2036039aeaf04343df0d
source/raw/AB01-PDF0107-N05-proof-raw.png	26297	c85ad99994b4697b976df196123e44c010e41bd5160c61689cd4c4d5aebbb850
source/raw/AB01-PDF0107-N11-proof-raw.png	40532	d08af14f1d485bec36bb5ce1865a9419098e509131724e2af3c0f697b5f35cd8
source/raw/AB01-PDF0113-F01-raw.png	26451	4065d7f3f175410eee6d01dfad4ba640d30a309f391685e7250f2f47778fe181
source/raw/AB01-PDF0115-F01-raw.png	21259	090f93dd5af8d49ff28b8cd204511728cc11d7598c689f6639ad442884f5de43
source/raw/AB01-PDF0117-NAME-proof-raw.png	2588	c4710a6fa98d97676e0231f554b440411da9311f273a6c59ec163a38966a066a
tables/AB01-PDF0096-T01.csv	348	9548ea29e76b4ed9fa627f320b4bdddbf2f8d94cee85f9150b535602f858034a
tables/AB01-PDF0096-T01.tsv	348	5bbabdcd9b308952afde8485683a01d532456a5475fb15a4bd286e0e44e66537
tables/AB01-PDF0097-T01.csv	348	9701595242025a640f2bc5016d076e4409a4986f6e8547ae18612631bdddefe4
tables/AB01-PDF0097-T01.tsv	348	0774785441383c4de1004053dd6fc1136885f03e23117ddb1e5456ab4cc6d1df
tex/S02_CRITICAL_NOTES_v002.tex	5407	c4eaf385632e1a60d627874476f7317ade4852139a040e79f8781473c67d5a19
tex/S02_NALLINO_SOURCE_v002.tex	213366	11db34328e7be0d1824e946fe626f55fe10e5817cffe820249190723f1a6f819
tex/tables/AB01-PDF0096-T01.tex	5820	59bd65d748390f47b8201364e4554327b34d9328f1cf2995fc1e977a71851c9c
tex/tables/AB01-PDF0097-T01.tex	5814	4df9b4dea47c39df9ee27fd4037d0ca9e2ce7d602bc5ad3096bbdb0b53e03faa
transcription/S02_NALLINO_SOURCE_v002.txt	142310	9640e05c380feb149d2d7d404b409bf1aea7d30b4f691bc630079c4ed5a25431
transcription/pages/AB01-PDF0090.json	5805	20623c5134a93fcaa12ee8a207dcdec49d53c7440d6e69922c82de7c3d193bc3
transcription/pages/AB01-PDF0091.json	9067	b3e721a24a9f9ab72398a079107ae76f994ea161189ddf9bdf2438a86058e8f2
transcription/pages/AB01-PDF0092.json	8346	15a5d3ace28a7b3944e861c360d5e06f9df6469a08e72d14275ff3595aa949d9
transcription/pages/AB01-PDF0093.json	7430	45015a0bac358fcf2bade7ad87ba01cf8740d342bf93ef8e3556cc0bcd0a7c6d
transcription/pages/AB01-PDF0094.json	9584	2d5e102cb5f73c317236246bd3952310fb512f364be75791b19b2f2f6b84adb3
transcription/pages/AB01-PDF0095.json	8884	020b6bd35ffe55603631fa74904189c69dc734eefbbb3710914bec372ef968cc
transcription/pages/AB01-PDF0096.json	4877	176ce12ca361859ef426687f4288aba5da4a2ff535ba80de35231c023fd50525
transcription/pages/AB01-PDF0097.json	4699	c671e70ac3985f459a497862754df2a1bcaac2430be7bebc7292525d7ac32d4f
transcription/pages/AB01-PDF0098.json	8254	afe730a03b6b07122be01a9242fa344378949eb3b637b41211c90c229a9f1d2e
transcription/pages/AB01-PDF0099.json	9391	1bd93f651566272f69b29c793f403a3585438aae45fd695ed660a05d2a517e8f
transcription/pages/AB01-PDF0100.json	9156	6be56dac07897955f77ad2b3887284bc81792ffcb82a753e1f1c8c521580e187
transcription/pages/AB01-PDF0101.json	8973	03930f219b96de0757d11fe6a9f84d8b5c0142da4b74854592c1b9981dbf2da6
transcription/pages/AB01-PDF0102.json	8739	39295afc2adbff4a927d379c7838b1d9e5537124c43813eabada0eaa93315440
transcription/pages/AB01-PDF0103.json	9155	ca91b18d07f73b1697a6218f8aefca68d1940b9a68d2df36fc8105f24e097332
transcription/pages/AB01-PDF0104.json	8987	c4073c5a16d944d0e0793d69e7b3d40eef2734f1d955c265084ee7faf01342b9
transcription/pages/AB01-PDF0105.json	9858	be193927ece4ce8f25b93b47399ed5539b0ca3445b37db935daf45080d260925
transcription/pages/AB01-PDF0106.json	10611	b145687a1064ee6127866069175137b77d77aed3202a7b0c6bfd750bd34b7199
transcription/pages/AB01-PDF0107.json	12233	c2c1f935b075f94516c5ba472283d6f0d948ec47dac53b6f8f4d38d57e023d78
transcription/pages/AB01-PDF0108.json	9905	205f630fc5b05407498859c0a8062ca534e1ce17f8646c0f9e803fce30f54307
transcription/pages/AB01-PDF0109.json	8388	0b1026bff8673d89a3f43c272096a05d48e07d33d29b0eaa79c47ac09d06880f
transcription/pages/AB01-PDF0110.json	7944	c0065f804f062a8c7841baeaae489854d2feebd60627be07b2a3282386e16901
transcription/pages/AB01-PDF0111.json	8007	239a81acf39e72b00d6f5917a23e15046af75c3932dcf644e55d5f22f4fa433a
transcription/pages/AB01-PDF0112.json	6730	d5f069cdb11d6c137a3b0f8c947b363736995bbcfc2e1e3bd1e059a53b84dc2e
transcription/pages/AB01-PDF0113.json	7412	2b146a85bca33e2755848287017327d381eb3e80f0550a9fddc27ce85ed1f53a
transcription/pages/AB01-PDF0114.json	9162	d050b965344c4bd700635d9e3fd111842013c021c4908577ab6eb6190b2729cb
transcription/pages/AB01-PDF0115.json	7612	955a4a57b02785db9d9dbca153fb0200d3a7f97b3ec0ea2fe78245f8a74c0c82
transcription/pages/AB01-PDF0116.json	8077	d012cd270bbfc8ed675c185de77ba2a3649cb6a1dd4d5956e2d0dd3bcf7f274b
transcription/pages/AB01-PDF0117.json	9197	0ba858d3c30782a9b10c5b4f13f5af06409551208c141773f1c10f124ed134fc
transcription/pages/AB01-PDF0118.json	7753	d334e5e317928f20e1294cb5a54fb01812aebae0229116e3df738f6d5babbfd4
transcription/pages/AB01-PDF0119.json	7512	22aac388a267a8ae332c83f22b33b47ab0600c9a4cbd61760ae83bd3aeba2eba
